New_Cases,Deaths,Recoveries,Tests,Vaccination_%,Stringency_Idx
28391.126216993962,438.57877503763996,26515.793622709596,756369.7851829476,0.0,61.8165206685576
4507.03586182016,157.9381511981796,4197.839551883647,116649.5367145573,9.155510715865992,87.78405253601716
10365.465360072069,132.84710924086545,9688.72083414144,270513.6051168166,0.0,69.08014722555296
13688.316546625412,153.94962343488132,12343.629496433901,367826.9793386796,9.96676540304997,55.007833151488256
18268.04063579325,211.27684741982935,17001.532878417194,493329.18906236556,4.744789828031146,70.36764211731824
46138.08033092736,605.1426103847111,43157.41385338517,1254110.3554964152,0.0,60.88257940870482
6682.0758638607085,89.69397662334471,6939.9023572879805,182050.68519305994,4.971083921408258,78.0723316966942
21660.874650993832,320.30984385474585,20624.24883846687,583748.1129327891,6.973325011952745,62.39071647442639
26925.141639292815,390.78652291660035,26116.972953298096,731125.8521668235,5.52111011259352,64.19190858588756
1426.9154926922563,61.335979349492774,943.3576267597737,27471.041757651496,0.0,51.033246915910084
28059.990619488304,393.4899632667316,26531.951594484464,758797.8195167271,0.0,64.07393727653482
5608.837559322493,151.20042968838075,5307.889933039094,155292.94007114213,2.0789897368153403,45.48076485574431
2017.9179263791273,15.01800930740998,2971.5651381414245,47090.85278333723,3.2459233067610747,54.06007586882381
89210.63380520792,1384.9573316023918,82561.7402961658,2414405.8829566487,7.022958477703138,73.14361487118258
101118.91027383518,1446.9481112219428,93620.72563357634,2731903.059431022,5.10961053230446,72.80205607281657
49569.9471843863,651.1213827605941,45800.35455875725,1336312.1344089261,0.0,71.77607825863033
10898.63579906275,99.03627628382287,9073.783430973454,297427.07590522565,6.725109858044891,59.78530677875473
3083.319450075187,67.29009306321188,2604.6095777295436,94603.08944105203,8.178556867122634,69.36872046607644
34582.52289295985,472.9821812351454,31782.179959675817,934637.4493852084,8.226087918047158,68.23484846444633
17402.72527756195,279.3381785904719,16259.731401370718,471114.6854256743,11.132546843853511,57.54621684419648
3904.567018633459,78.32581948954567,3802.125315217697,103126.50500540218,10.199761526513363,84.83875466673983
20506.416844024505,283.44839018349944,20009.05308455073,549424.0329413377,8.62755868759947,77.74830206355549
1049.8116433043726,0.0,1451.5367473660917,32496.59345193929,6.282337271852493,67.73786767953814
72012.68662179071,932.4352514707767,66683.34673043416,1940062.1196588047,0.0,66.66822405885577
8983.733305220583,103.44651866973712,7905.664638180963,242918.6304270527,9.384272000185542,71.6346414142145
32587.67395694941,499.04737511346536,30552.496365716204,877478.9096038085,8.57612687802661,47.95326761790962
11206.39744972871,167.59425150271215,9761.83302473738,304967.6302714072,9.197090165876364,66.9679063023076
22023.326877276857,246.03963734627658,21397.423378794654,596298.13621291,1.756960638486392,62.078991176158176
23736.713939453926,340.97304144491403,22664.864024052797,646078.9760865455,3.0369283532350693,58.79696420407815
6131.657985237172,105.10908077976225,5467.854100218218,163004.68360712993,14.00948285962934,66.8824141718786
104784.21398208679,1422.7861239391584,96592.75173879528,2827824.4028398762,8.84745036136999,82.73765456939088
44767.361314144226,634.4293136952955,42310.58220923684,1203824.9369029826,12.75423715520483,74.17006054696289
84152.83257874748,1181.0500920247646,78204.86437560884,2269905.0133258016,9.789833086682457,60.08056847323465
67564.5599260259,888.7553240728315,63453.948887190825,1826129.6204679238,10.098529441197318,72.34759981726029
27331.63237149825,400.5322212183896,24621.20427609619,741739.0171136796,14.942675311287022,82.62697274728511
76483.06137808216,1098.802085611562,70829.55957013952,2060431.83058733,7.972540178008607,75.42218376022358
2779.663768593469,93.06785491907242,2587.709154651018,79398.95135255196,11.334875241488836,70.45732051077206
6544.040838938024,144.3066743468775,6109.448277094733,183467.29194535138,8.844402450947149,63.20343018099736
1388.4589706049587,0.0,1066.23410692299,39555.566722452386,9.284805294999225,76.91281018760566
11805.962604092605,118.39222446154034,11290.970187979872,328144.96937329066,10.212933352506049,73.34455572401286
14763.908753826558,232.4464859140048,13196.624926367402,394756.59035779914,13.170970365706252,78.213736762586
9496.81329626477,158.64468369331723,8760.84662301559,250190.6854825917,9.968065936908744,75.87687735200645
52936.73595722802,766.8666877164947,49291.31225607801,1420398.2696006352,18.942097210782176,77.84869035533195
13236.809985896105,377.9519143352816,12567.452703912753,364874.09117664077,8.491787609505494,63.985807385099505
9894.085204027477,167.06171839104303,9557.306678789999,270412.12879051216,12.331973437484661,82.67923639614189
23472.21249623238,385.3892569562833,21266.836575577177,633471.814043722,11.369183904609024,70.80238542211238
4556.944434618866,111.49731025932424,3470.9012388277342,124437.34286630848,21.104236155437004,90.5247615045217
48614.507873241935,713.172672790677,45850.33073306426,1306964.2673410403,15.153628153914656,60.67739642544222
2324.2760643392703,16.7764026687325,2327.7337458253173,74984.21363524444,19.6315845063884,87.24342422843553
130024.39018761959,1858.2899236513376,120548.43960620795,3511304.6409756048,7.346067481548808,65.4778883252455
44384.51328724534,582.7419252945562,42053.17334489943,1198928.8327286486,16.410628213768405,61.26659429949325
6646.183215176578,81.20563467547166,6238.787707260647,183075.7799292611,19.825038400227736,64.82883249869796
166.12261127806426,0.0,744.142620520513,6890.356663191301,16.089811906176113,66.78822078749289
50696.90332458378,713.850353513489,47181.87933256797,1369935.8098851577,21.30730137281419,71.70681429778998
36812.87722161134,631.1132094362342,35266.349778539545,989995.3127062797,13.694964784674017,73.38771101927443
39169.88726363997,455.0151620613722,37305.66557640677,1059944.2979039592,23.62965177379222,62.30450559743221
44256.4357813054,653.9031104570014,41034.003202374486,1204333.888577621,28.378912728649013,67.5436322883249
2307.8779654138907,0.0,2632.1119833120965,69039.80529694994,15.37173684604291,91.30730968784795
13316.780172486975,162.83832912534598,12707.293535205461,367518.9977903453,15.259924578925787,86.60959269238276
3694.5031381334898,106.17057378223717,4120.203697230319,97195.50634744829,25.05586710920659,74.17851153983364
59655.88714974668,838.3964210512268,54997.513318974365,1605760.9289418675,25.988312989960093,67.39724042419466
